timestamp,name,pm2.5,meta.avg_frequency,meta.description,meta.host,meta.missing,meta.node,meta.plugin,meta.sensor,meta.task,meta.units,meta.vsn,meta.zone,vsn
2026-07-23 16:30:10.738739628+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 16:35:10.949755958+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 16:40:11.164075968+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 16:45:11.382380279+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 16:50:11.587965077+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 16:55:10.803380636+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 17:00:11.022929471+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 17:05:11.226245180+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 17:10:11.441276551+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 17:15:10.658001774+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 17:20:10.869178244+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 17:25:11.078098379+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 17:30:11.301189203+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 17:35:11.510194964+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 17:40:10.754193563+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 17:45:10.939546702+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 17:50:11.145132989+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 17:55:11.365512346+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 18:00:11.597718390+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 18:05:10.825517224+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 18:10:11.044653049+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 18:15:11.266838448+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 18:20:11.481085065+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 18:25:10.696660468+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 18:30:10.919108719+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 18:35:11.124891071+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 18:40:11.334379019+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 18:45:11.541168275+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 18:50:10.762018691+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 18:55:10.969206611+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 19:00:11.189825981+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 19:05:11.401711370+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 19:10:10.611122162+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 19:15:10.820112256+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 19:20:11.026490971+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 19:25:11.243953616+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 19:30:11.457083162+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 19:35:10.677014786+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 19:40:10.887303572+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 19:45:11.099036526+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 19:50:11.317594043+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 19:55:11.537692707+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 20:00:10.752123995+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 20:05:10.965446596+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 20:10:11.181291255+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 20:15:11.395422806+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 20:20:10.610300685+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 20:25:10.832721331+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 20:30:11.049057943+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 20:35:11.258328901+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 20:40:11.479878323+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 20:45:10.692155968+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 20:50:10.913186881+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 20:55:11.124889650+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 21:00:11.337802108+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 21:05:11.552094024+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 21:10:10.762676862+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 21:15:10.978967442+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 21:20:11.193824500+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 21:25:11.410217344+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 21:30:10.623543495+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 21:35:10.831123855+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 21:40:11.051933294+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 21:45:11.266804314+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 21:50:11.484289644+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 21:55:10.697777209+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 22:00:10.914516479+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 22:05:11.123504409+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 22:10:11.340560358+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 22:15:10.557503590+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 22:20:10.768714089+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
2026-07-23 22:25:11.005961383+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c648.ws-nxcore,-9999.9,000048b02dd3c648,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A0,core,W0A0
